Date,SoilMineralN,UptakeN,ResidueN,SoilOMN,FertiliserN,CropN,ProductN,LostN,RSWC,Drainage,Irrigation,Green cover
14/08/2022 12:00:00 am,50.397013858166531,0.054290225584480822,0,0.45130408375101383,0,124.26349322419991,56.483406010999957,0,1.3500000000000001,0,0,0.01885968091708301
15/08/2022 12:00:00 am,48.145945085936468,0.049625248767512176,-2.6402603837994501,0.4388168603368971,0,124.31311847296742,56.505962942257916,0,1,53.974999999999994,0,0
16/08/2022 12:00:00 am,46.08184687380021,0,-2.4873544664889642,0.42325625435271153,0,0,0,0,1,0.15000000000000568,0,0
17/08/2022 12:00:00 am,43.871776633681428,0,-2.6767866613779194,0.46671642125913804,0,0,0,0,1,1.539999999999992,0,0
18/08/2022 12:00:00 am,41.663089583573139,0,-2.69006467663809,0.48137762652979826,0,0,0,0,1,2.5200000000000102,0,0
19/08/2022 12:00:00 am,39.605795339360931,0,-2.5201003959795862,0.46280615176737749,0,0,0,0,1,0.59000000000000341,0,0
20/08/2022 12:00:00 am,37.600435688035127,0,-2.4708549735044283,0.46549532217862444,0,0,0,0,1,0.33000000000001251,0,0
21/08/2022 12:00:00 am,35.645925324388656,0,-2.4228581795332893,0.46834781588681229,0,0,0,0,0.99655405405405406,0,0,0
22/08/2022 12:00:00 am,33.747760039048067,0,-2.3678924925875009,0.46972720724691525,0,0,0,0,1,0.084135135135142036,0,0
23/08/2022 12:00:00 am,31.864293496516549,0,-2.3651560190850596,0.48168947655354016,0,0,0,0,0.99128378378378379,0,0,0
24/08/2022 12:00:00 am,29.949061302948849,0,-2.4222450772127182,0.50701288364501829,0,0,0,0,0.99061710189919661,0,0,0
25/08/2022 12:00:00 am,27.98914220432928,0,-2.4982307918954376,0.53831169327587014,0,0,0,0,0.9908473339745425,0,0,0
26/08/2022 12:00:00 am,26.007777284893628,0,-2.547394480916239,0.5660295614805857,0,0,0,0,1,0.33913442727049414,0,0
27/08/2022 12:00:00 am,24.142220877071743,0,-2.4204594519964786,0.55490304417459391,0,0,0,0,1,0.020000000000010232,0,0
28/08/2022 12:00:00 am,22.416186892629064,0,-2.2602207716052405,0.53418678716256018,0,0,0,0,0.99006756756756753,0,0,0
29/08/2022 12:00:00 am,20.743234693343531,0,-2.2115992442091041,0.53864704492357252,0,0,0,0,0.98503981008035069,0,0,0
30/08/2022 12:00:00 am,19.122277018693687,0,-2.1643700507746857,0.5434123761248425,0,0,0,0,0.99437051457959069,0,0,0
31/08/2022 12:00:00 am,17.59461963935275,0,-2.0610660868647415,0.53340870752380432,0,0,0,0,0.9925356782831759,0,0,0
1/09/2022 12:00:00 am,16.117619444294544,0,-2.0143066435210315,0.53730644846282605,0,0,0,0,0.98790177430521631,0,0,0
2/09/2022 12:00:00 am,14.628689942666947,0,-2.0542666946472821,0.56533719301968499,0,0,0,0,0.98757594191501752,0,0,0
3/09/2022 12:00:00 am,13.206636079145111,0,-1.9865839824618803,0.56453011894004457,0,0,0,0,0.98584354806610852,0,0,0
4/09/2022 12:00:00 am,11.906018513670121,0,-1.8402714757032399,0.53965391022824993,0,0,0,0,0.98898869410314239,0,0,0
5/09/2022 12:00:00 am,10.668678625936769,0,-1.7736980538096034,0.53635816607625186,0,0,0,0,1,0.16684368611035438,0,0
6/09/2022 12:00:00 am,9.4839060401060209,0,-1.7216326487987033,0.53686006296795508,0,0,0,0,0.99195945945945951,0,0,0
7/09/2022 12:00:00 am,8.3585254308852797,0,-1.6587893167445458,0.53340870752380432,0,0,0,0,0.98098703433162893,0,0,0
8/09/2022 12:00:00 am,7.2785209318639534,0,-1.6158610718119775,0.53585657279065146,0,0,0,0,0.97233789397962611,0,0,0
9/09/2022 12:00:00 am,6.2676553425008139,0,-1.5361487262425371,0.52528313687939754,0,0,0,0,0.96610158033256277,0,0,0
10/09/2022 12:00:00 am,5.3375854589594036,0,-1.4360088057173215,0.50593892217591097,0,0,0,0,0.96029764219338287,0,0,0
11/09/2022 12:00:00 am,4.4154994759186925,0,-1.4476532042327008,0.52556722119198973,0,0,0,0,0.95653666213523358,0,0,0
12/09/2022 12:00:00 am,3.5074452391014712,0,-1.4518385630473318,0.54378432623011053,0,0,0,0,0.94556995048475745,0,0,0
13/09/2022 12:00:00 am,2.6022160530714404,0,-1.476658290643428,0.57142910461339724,0,0,0,0,0.94161253902517639,0,0,0
14/09/2022 12:00:00 am,1.730420077809256,0,-1.4537450406403849,0.58194906537820046,0,0,0,0,0.94006481048363699,0,0,0
15/09/2022 12:00:00 am,0.91487602674857305,0,-1.3922487671137986,0.57670471605311568,0,0,0,0,0.92887457031363196,0,0,0
16/09/2022 12:00:00 am,0.11066859331562706,0,-1.4083266634761173,0.60411923004317136,0,0,0,0,0.91914957728151903,0,0,0
17/09/2022 12:00:00 am,-0.64805929382935801,0,-1.3663378381637443,0.60760995101875925,0,0,0,0,0.90446296365727397,0,0,0
18/09/2022 12:00:00 am,-1.3118809981404984,0,-1.2306114349572539,0.5667897306461136,0,0,0,0,0.91101221289526402,0,0,0
19/09/2022 12:00:00 am,-1.8899185675151271,0,-1.1029299289024834,0.52489235952785485,0,0,0,0,0.91377624529728407,0,0,0
20/09/2022 12:00:00 am,-2.4346651018040442,0,-1.0706652337718197,0.5259186994829026,0,0,0,0,0.91013482560049841,0,0,0
